"Title","Places","Image","Location","Time","Info"
"List of World Heritage Sites in India","Nanda Devi and Valley of Flowers National Parks","https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Valley_of_flowers_uttaranchal_full_view.JPG/100px-Valley_of_flowers_uttaranchal_full_view.JPG","Chamoli District, Uttarakhand, India","1939 and 1982","The Nanda Devi and Valley of Flowers National Parks are nestled high in West Himalaya. Valley of Flowers National Park is renowned for its meadows of endemic alpine flowers and outstanding natural beauty. It is located in the Garhwal Himalaya of Chamoli District of Uttarakhand. This richly diverse area is also home to rare and endangered animals, including the Asiatic black bear, snow leopard, brown bear and blue sheep. The gentle landscape of the Valley of Flowers National Park complements the rugged mountain wilderness of Nanda Devi National Park. Together, they encompass a unique transition zone between the mountain ranges of the Zanskar and Great Himalaya. The park stretches over an expanse of 87.5 km2 (33.8 sq mi). It was established as a national park on November 6, 1982. However, it was initially established as a game sanctuary on January 7, 1939. It was inscribed under the UNESCO World Heritage List in 1988 with extension in 2005 under category (vii) and (x).[43][44] Together, they comprise the Nanda Devi Biosphere Reserve, which is on the UNESCO World Network of Biosphere Reserves since 2004."
"List of World Heritage Sites in India","Buddhist Monuments at Sanchi","https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Sanchi.jpg/100px-Sanchi.jpg","Madhya Pradesh, India","2nd and 1st centuries BC to the 12th century AD","The Buddhist Monuments at Sanchi, located 45 kilometres (28 mi) from Bhopal in the Indian state of Madhya Pradesh are a group of Buddhist monuments dated between 200 BC and 100 BC. The site, however, has been conjectured to have been developed in the 3rd century BC, when Emperor Ashoka of the Mauryan Empire ruled. The principal monument is Stupa 1 dated to the 2nd century and 1st century BC. These Buddhist sanctuaries were active Buddhist religious monuments, which flourished until the 12th century. The sanctuary has a plethora of monolithic pillars, palaces, temples and monasteries in different status of preservation. It was inscribed as a World Heritage site by UNESCO on January 24, 1989, for its unique cultural importance. It was discovered only in 1818 in a deserted state of preservation. Archaeological excavations undertaken thereafter revealed 50 unique monuments.[45][23][46]"
"List of World Heritage Sites in India","Humayun's Tomb, Delhi","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Tomb_of_Humayun%2C_Delhi.jpg/100px-Tomb_of_Humayun%2C_Delhi.jpg","Delhi, India","1572","Humayun's Tomb, Delhi, the first tomb built with several innovations, set at the centre of luxurious gardens with water channels, was the precursor monument to the Taj Mahal (built a century later). It was built in 1570 and was inscribed as a UNESCO World Heritage Monument in 1993 for its cultural importance. It was built in 1569–1570 by the second Mughal Emperor Humayun's widow Biga Begum (Hajji Begum). Its architecture is credited to Mirza Ghiyath and its Mughal architectural style has been acclaimed as the ""necropolis of the Mughal dynasty"" for its double domed elevation provided with Chhatris. Apart from the tomb of Humayun, the funerary also has 150 tombs of various members of the royal family. The tomb is built with a char-bagh (fourfold) layout with two gates, one on the south and the other on the west. It has a number of water channels, a pavilion and a bath. The tomb set on an irregular octagonal plinth has a raised dome of Template:Convertt in height, covered by marble slabs and decorated with chhatris.[47][48]"
"List of World Heritage Sites in India","Qutb Minar and its Monuments, Delhi","https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Qutub_minar.JPG/100px-Qutub_minar.JPG","Delhi, India","Late 12th century","The Qutb Minar and its Monuments, Delhi, located to the south of Delhi, is a complex with the Qutb Minar as the centre piece, which is a red sandstone tower of 72.5 metres (238 ft) height with a base of 14.32 metres (47.0 ft) reducing to 2.75 metres (9.0 ft) diameter at the top. Built in the beginning of the 13th century, the complex of structures comprises itineraries, the Alai Darwaza Gate (1311), the Alai Minar (an incomplete mound of the intended Minar or tower), the Qubbat-ul-Islam Mosque (the earliest existing mosque in India), the tomb of Iltumish, and an Iron Pillar.  The complex is a testimony to the Islamic depredations during the period as seen from the materials used for building the complex which are those that were removed after destroying Hindu and Jain temples; a shining iron pillar of 7.02 metres (23.0 ft) height (without any trace of rusting) erected at the centre of the complex, with inscriptions in Sanskrit, of the Chandra Gupta II period is a moot witness. History records its construction, initially by Qutubuddin Aibak in 1192, its completion by Iltumish (1211–36) and again by Alauddin Khalji (1296–1316). It underwent several renovations by subsequent rulers, following damage to the structures due to lightning. It was inscribed under the UNESCO World Heritage List under category iv for its unique representation of the Islamic architectural and artistic excellence.[49][50]"
"List of World Heritage Sites in India","Mountain Railways of India","https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Darjeelinghimalayanrailway.jpg/100px-Darjeelinghimalayanrailway.jpg","Darjeeling Himalayan Railway (1999), Darjeeling, West Bengal, India","19th and early 20th centuries","The Mountain Railways of India represent a collective listing of the Darjeeling Himalayan Railway, the Nilgiri Mountain Railway and the Kalka-Shimla Railway under the UNESCO World Heritage site. Two railways, the Darjeeling Himalayan Railway (1881) and the Kalka-Shimla Railway (1898) are located in the rugged hill regions of the Himalayas of Northern India and the other two, the Nilgiri Mountain Railway (1908) and the Matheran Hill Railway (1907) are located in the rugged hill regions of the Western Ghats of Southern India. The World Heritage UNESCO recognition of these mountain railways of India has been stated as for being ""outstanding examples of bold, ingenious engineering solutions for the problem of establishing an effective rail link through a rugged, mountainous terrain"". The Darjeeling Himalayan Railway was recognized first in 1999, the Nilgiri Mountain Railway followed suite as an extension to the site in 2005, and in 2008 the Kalka–Shimla Railway was further added as an extension; and the three together have been titled as Mountain Railways of India under Criteria: ii, iv under the region in the Asia-Pacific. The claim of the Matheran Hill Railway, the fourth mountain railway, is pending acceptance by the international body.[51][52]"
"List of World Heritage Sites in India","Nilgiri Mountain Railway (2005) Ooty, Tamil Nadu, India",,,,
"List of World Heritage Sites in India","Kalka-Shimla Railway, Himachal Pradesh (2008)India",,,,
"List of World Heritage Sites in India","Mahabodhi Temple Complex at Bodh Gaya","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Mahabodhitemple.jpg/100px-Mahabodhitemple.jpg","Bihar, India","3rd century BC, 5th and 6th century AD and 19th century","The Mahabodhi Temple Complex at Bodh Gaya (Buddha Gaya), spread over an area of 4.86 hectares (12.0 acres) was inscribed in the UNESCO World Heritage List i as a unique property of cultural and archaeological importance. The first temple was built by Emperor Ashoka in the 3rd century BC (260 BC) around the Bodhi Tree Ficus religiosa (to the west of the temple). However, the temples seen now are dated between 5th and 6th centuries AD. The structures have been built in bricks. Revered and sanctified as the place where Siddhartha Gautama Buddha was enlightened in 531 BC at age 35, and then propagated his divine knowledge of Buddhism to the world, it has been the ultimate temple for reverential worship, over the last several centuries, by Buddhists of all denominations, from all over the world who visit on pilgrimage. The main temple is 50 metres (160 ft) in height, built in Indian architectural style, dated between 5th and 6th centuries, and it is the oldest temple in the Indian sub-continent built during the ""Golden Age"" of Indian culture credited to the Gupta period. Sculpted balustrades of the Ashokan times (3rd century BC) are preserved in the Archaeological Museum located within the temple complex.[53][54]"
"List of World Heritage Sites in India","Rock Shelters of Bhimbetka","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Bhimbetka_Cave_Paintings.jpg/100px-Bhimbetka_Cave_Paintings.jpg","Madhya Pradesh, India","30,000 years","The Rock Shelters of Bhimbetka described in the UNESCO Inscription as ""the site complex … a magnificent repository of rock paintings within natural rock shelters"" is located in the foothills of the Vindhya range of hills in the Central Indian state of Madhya Pradesh. It is spread in sandstone formations extending over an area of 1893 ha with a buffer zone 10,280 hectares (25,400 acres). The rock shelters, discovered only in 1957, comprise a group of ""five clusters of rock shelters"" with paintings that are inferred to date from the ""Mesolithic period right through to the Historical period"", with the 21 villages surrounding them reflecting the traditions displayed in the rock paintings. The unique rock art has been discovered in 400 painted shelters spread over an area of 1,892 ha amidst dense forest with high diversity of flora and fauna, with some of the shelters dated from 100,000 BC (Late Acheulian) to 1000 AD. It was inscribed as a World Heritage site by UNESCO in 2003 as a unique cultural property representing a convergence displayed in the art form between the people and the landscape with links to the hunting gathering economy of the past.[23][55][56]"
"List of World Heritage Sites in India","Chhatrapati Shivaji Terminus (formerly Victoria Terminus)","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Chhatrapati_Shivaji_Terminus_%28Victoria_Terminus%29.jpg/100px-Chhatrapati_Shivaji_Terminus_%28Victoria_Terminus%29.jpg","Maharashtra, India","1887–1888","The Chhatrapati Shivaji Terminus is a historic railway station in Mumbai, which serves as the headquarters of the Central Railways. It is one of the busiest railway stations in India, and serves Central Railway trains terminating in Mumbai as well as the Mumbai Suburban Railway. The station was designed by Frederick William Stevens, a consulting architect in 1887–1888. It took ten years to complete and was named ""Victoria Terminus"" in honour of the Queen and Empress Victoria; it was opened on the date of her Golden Jubilee in 1887. This famous architectural landmark in Gothic style was built as the headquarters of the Great Indian Peninsular Railway. In 1996, in response to demands by the Shiv Sena, and in keeping with the policy of renaming locations with Indian names, the station was renamed by the state government after Chatrapati Shivaji, the famed 17th-century Maratha king. On July 2, 2004, the station was nominated as a World Heritage site by the World Heritage Committee of UNESCO.[57][58]"
"List of World Heritage Sites in India","Champaner-Pavagadh Archaeological Park","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Top_of_Pavadagh_hill.JPG/100px-Top_of_Pavadagh_hill.JPG","Gujarat, India","Prehistoric and 8th to 14th centuries","Champaner-Pavagadh Archaeological Park is situated in the Panchmahal district in Gujarat, India. It was inscribed as a UNESCO World Heritage site in 2004 as a cultural site. There is a concentration of largely unexcavated archaeological, historic and living cultural heritage properties cradled in an impressive landscape which includes prehistoric (chalcolithic) sites, a hill fortress of an early Hindu capital, and remains of the 16th-century capital of the state of Gujarat. The site also includes, among other vestiges, fortifications, palaces, religious buildings, residential precincts, agricultural structures and water installations, from the 8th to the 14th centuries. The Kalikamata Temple and Jain Temple on top of the Pavagadh Hill is considered to be an important shrine, attracting large numbers of pilgrims throughout the year. The site is the only complete and unchanged Islamic pre-Mughal city.[59][60]"
"List of World Heritage Sites in India","Red Fort Complex","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Red_Fort_3.jpg/100px-Red_Fort_3.jpg","Delhi, India","1648","The Red Fort Complex, also known as Lal Qila is a palace fort built in the 17th century by Shahjahan (1628–58), the fifth Mughal emperor as part of his new capital city of Shahjahanabad. Located to the north of Delhi, it represents the glory of the Mughal rule and is considered the Highpoint of Mughal architectural, artistic aesthetic creativity. The architectural design of the structures built within the fort represents a blend of Persian, Timuri and Indian architectural styles; Isfahan, the Persian Capital is said to have provided the inspiration to build the Red Fort Complex. The planning and design of this complex, in a geometrical grid plan with pavilion structures, was the precursor of several monuments which were built later in Rajasthan, Delhi, Agra and other places. The palace complex has been fortified by an enclosure wall built with red sand stone (hence the name Red Fort). It is adjacent to the Salimgarh Fort on its north built by Islam Shah Suri in 1546 and is now part of the Red Fort Complex (area covered 120 acres) under the revised inscription of the UNESCO World Heritage List under categories (i),(ii), (iii) and (vi). Built between 1639 and 1648, enclosing an area of size 656 metres (2,152 ft) x 328 metres (1,076 ft) and raising to a height of 23 metres (75 ft) on the right bank of the Yamuna River, it is linked to the Salimgarh Fort through a bridge over an old river channel, now a city road. The palace within the fort complex, located behind the Diwan-i-Am (Hall of Public Audience), comprises a series of richly engraved marble palace pavilions, interconnected by water channels called the Nehr-i-Behishit meaning the ""Stream of Paradise"", the Diwane-i-khas (Private audience hall), several other essential private structures, and also the Moti Masjid (Pearl Mosque built by Emperor Aurangzeb).[61][62]"
"List of World Heritage Sites in India","The Jantar Mantar, Jaipur","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Yantramandir01.jpg/100px-Yantramandir01.jpg","Jaipur, Rajasthan, India","1727 and 1734","The Jantar Mantar in Jaipur is a collection of architectural astronomical instruments, built by Maharaja (King) Jai Singh II at his then new capital of Jaipur between 1727 and 1734. It is modelled after the one that he had built at the Mughal capital of Delhi. He had constructed a total of five such facilities at different locations, including the ones at Delhi and Jaipur. The Jaipur observatory is the largest and best preserved of these and has a set of some 20 main fixed instruments built in masonry. It has been inscribed as cultural property on the UNESCO World Heritage List as ""an expression of the astronomical skills and cosmological concepts of the court of a scholarly prince at the end of the Mughal period.""[63][64]"
"List of World Heritage Sites in India","Western Ghats","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/AgasthyarkoodamPeak.JPG/100px-AgasthyarkoodamPeak.JPG","Agasthyamalai Sub-Cluster",,"The Western Ghats, also known as the Sahyadri Mountains, a mountain range along the western side of India and one of the world's ten ""Hottest biodiversity hotspots"" (sub cluster nomination)[65][66][67] A total of thirty nine properties (including national parks, wildlife sanctuaries and reserve forests) were designated as World Heritage sites – twenty in the state of Kerala, ten in Karnataka, five in Tamil Nadu and four in Maharashtra.[68][69]"
"List of World Heritage Sites in India","Periyar Sub-Cluster",,,,
"List of World Heritage Sites in India","Anamalai Sub-Cluster",,,,
"List of World Heritage Sites in India","Nilgiri Sub-Cluster",,,,
"List of World Heritage Sites in India","Talakaveri Sub-Cluster (five properties)",,,,
"List of World Heritage Sites in India","Kudremukh Sub-Cluster (five properties)",,,,
"List of World Heritage Sites in India","Sahyadri Sub-Cluster",,,,
"List of World Heritage Sites in India","Hill Forts of Rajasthan","https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Chittorgarh_fort.JPG/100px-Chittorgarh_fort.JPG","Chittorgarh","7th to 16th centuries[70]","The Hill Forts of Rajasthan, are a series of sites located on rocky outcrops of the Aravallis mountain range in Rajasthan. They represent a typo of Rajput military hill architecture, a style characterized by its mountain peak settings, utilizing the defensive properties of the terrain. These hill forts in Rajasthan represent Rajput military strongholds across a vast range of geographical and cultural zones. The number of hill forts is said to express the development of Rajput defensive architecture and are examples of Rajput military architecture. Rajput forts are well known for their defensive architecture. They enclose large territories and even complete villages in walled compounds. The property consists of Chittor Fort, Kumbhalgarh Fort, Ranthambore Fort, Gagron Fort, Amer Fort, Jaisalmer Fort. These fort complexes include palaces, Hindu and Jain temples, urban centers and trading centers.[71] Due to the variety of built structures in each hill fort, only the most significant elements of each complex are described.[72][73]"
"List of World Heritage Sites in India","Kumbhalgarh",,,,
"List of World Heritage Sites in India","Ranthambhore",,,,
"List of World Heritage Sites in India","Amber Sub-Cluster",,,,
"List of World Heritage Sites in India","Jaisalmer",,,,
"List of World Heritage Sites in India","Gagron",,,,
"List of World Heritage Sites in India","Rani ki vav (The Queen's Stepwell)","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Rani_ki_vav_02.jpg/100px-Rani_ki_vav_02.jpg","Patan, Gujarat, India","11th century AD","Rani ki vav (The Queen's Stepwell) at Patan, Gujarat, is a famous stepwell It is famous for its size and sculpture. The length of Rani ki Vav is more than 64 m (210 ft) long, 20 m (66 ft) wide and 27 m (89 ft) deep and there are more than 500 sculptures of god. Most of the sculptures are in devotion to Vishnu, in the forms of Dus-Avatars Kalki, Rama, Mahisasurmardini, Narsinh, Vaman, Varahi and others representing their return to the world. Nagkanya, Yogini beautiful women – Apsara showcasing 16 different styles of make-up to look more attractive called Solah-shringar.[74][75][76]"
"List of World Heritage Sites in India","Great Himalayan National Park","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/On_way_to_Sar_Pass-_colours_of_the_morning_I_IMG_7133.jpg/100px-On_way_to_Sar_Pass-_colours_of_the_morning_I_IMG_7133.jpg","Himachal Pradesh, India",,"The Great Himalayan National Park at Kullu, Himachal Pradesh, is characterized by high alpine peaks, alpine meadows and riverine forests. The 90,540 ha property includes the upper mountain glacial and snow melt water source origins of several rivers, and the catchments of water supplies that are vital to millions of downstream users. The GHNPCA protects the monsoon-affected forests and alpine meadows of the Himalayan front ranges. It is part of the Himalaya biodiversity hotspot and includes 25 forest types along with a rich assemblage of fauna species, several of which are threatened. This gives the site outstanding significance for biodiversity conservation.[77]"
"List of World Heritage Sites in India","Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Nalanda_University_India_ruins.jpg/100px-Nalanda_University_India_ruins.jpg","Bihar, India","5th to 12th centuries","The Nalanda Mahavihara site is in the State of Bihar, in north-eastern India. It comprises the archaeological remains of a monastic and scholastic institution dating from the 3rd century BCE to the 13th century CE. It includes stupas, shrines, viharas (residential and educational buildings) and important art works in stucco, stone and metal. Nalanda stands out as the most ancient university of the Indian Subcontinent. It engaged in the organized transmission of knowledge over an uninterrupted period of 800 years. The historical development of the site testifies to the development of Buddhism into a religion and the flourishing of monastic and educational traditions.[78]"
"List of World Heritage Sites in India","Khangchendzonga National Park","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Kangch-Goechala.jpg/100px-Kangch-Goechala.jpg","Sikkim, India",,"Located at the heart of the Himalayan range in northern India (State of Sikkim), the Khangchendzonga National Park includes a unique diversity of plains, valleys, lakes, glaciers and spectacular, snow-capped mountains covered with ancient forests, including the world's third highest peak, Mount Khangchendzonga.[79][80]"
"List of World Heritage Sites in India","The Architectural Work Of Le Corbusier","https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Palace_of_Assembly_Chandigarh_2006.jpg/100px-Palace_of_Assembly_Chandigarh_2006.jpg","Chandigarh, India","20th century","Chosen from the work of Le Corbusier, the 17 sites comprising this transnational serial property are spread over seven countries. Urban and Architectural Work of Le Corbusier in Chandigarh, is home to numerous architectural projects of Le Corbusier, Pierre Jeanneret, Matthew Nowicki and Albert Mayer.[81]"
"List of World Heritage Sites in India","Historic City of Ahmedabad","https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Teen_Darwaza_1880s.jpg/100px-Teen_Darwaza_1880s.jpg","Ahmedabad, Gujarat, India","15th century","The walled city of Ahmedabad, founded by Sultan Ahmad Shah I in the 15th century, on the eastern bank of the Sabarmati River, presents a rich architectural heritage from the sultanate period, notably the Bhadra citadel, the walls and gates of the Fort city and numerous mosques and tombs as well as important Hindu and Jain temples of later periods. The urban fabric is made up of densely-packed traditional houses (pols) in gated traditional streets (puras) with characteristic features such as bird feeders, public wells, and religious institutions. The city continued to flourish as the capital of the State of Gujarat for six centuries, up to the present.[82]"
"List of World Heritage Sites in India","The Victorian and Art Deco Ensemble of Mumbai","https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Bombay_-_The_High_Court_from_afar_%282006%29.jpg/100px-Bombay_-_The_High_Court_from_afar_%282006%29.jpg","Maharashtra,  India","1862","This is a collection of the Victorian Gothic buildings and Art Deco buildings. They are the Bombay High Court, Rajabai Clock Tower, Eros Cinema and the University of Mumbai.[83][84]"
